role_id,user_group_id,menu_id,menu_add,menu_view,menu_edit,menu_delete,menu_approve,menu_reject,created_by,created_on,updated_by,updated_on
1402,45,235,1,1,,,1,,admin,2014/08/31 22:24:04.545780000,,
1403,1,236,,,,,,,88001477,2014/08/31 22:48:41.000000000,,
1404,1,240,,,,,,,88001477,2014/08/31 22:48:44.000000000,,
1405,1,241,,,,,,,88001477,2014/08/31 22:48:45.000000000,,
1406,10,239,0,1,,0,0,,admin,2014/08/31 22:57:39.124509000,,
1408,1,239,1,1,,0,0,,admin,2014/08/31 22:57:39.124509000,,
1409,10,237,0,1,,0,0,,admin,2014/08/31 23:08:39.927707000,,
1410,1,237,0,1,,0,0,,admin,2014/08/31 23:08:39.927707000,,
1412,45,237,,,,,1,,admin,2014/08/31 23:08:39.927707000,,
1858,79,173,1,1,1,,,,10003017,2018/01/09 11:58:06.000000000,10003017,2018/01/09 11:58:18.000000000
1415,10,240,,,,,,,admin,2014/08/31 23:18:24.000000000,,
1416,4,236,,1,,,,,admin,2014/08/31 23:18:55.000000000,admin,2014/08/31 23:19:02.000000000
1440,47,17,,1,,,,,10001259,2014/09/16 17:40:53.000000000,10001259,2014/09/16 17:41:20.000000000
1443,28,21,,,,,,,10003409,2014/09/30 13:56:41.000000000,,
1417,4,240,1,1,1,1,,,admin,2014/08/31 23:18:58.000000000,admin,2014/08/31 23:19:05.000000000
1407,4,239,1,1,1,1,1,,admin,2014/08/31 22:57:39.124509000,,
1468,15,245,,,,,,,10003409,2014/11/18 09:49:32.000000000,,
1411,4,237,1,1,,1,1,,admin,2014/08/31 23:08:39.927707000,,
1418,1,202,1,1,1,1,1,1,admin,,,
1419,45,30,,,,,,,10003409,2014/09/01 01:31:42.000000000,,
1420,45,164,,,,,,,10003409,2014/09/01 01:32:05.000000000,,
1431,77,171,1,1,1,1,1,1,admin,2014/09/01 04:37:50.000000000,10003409,2017/11/10 13:53:06.000000000
1470,44,245,,,,,,,88001382,2014/11/20 10:59:19.000000000,,
1422,45,236,,1,,,,,10003409,2014/09/01 01:32:27.000000000,10003409,2014/09/01 01:32:29.000000000
1471,44,246,,1,,,,,88001382,2014/11/20 10:59:32.000000000,88001382,2014/11/20 10:59:33.000000000
1428,45,171,1,1,1,1,1,1,10003409,2014/09/01 02:46:39.000000000,10003409,2014/09/01 13:38:39.000000000
1630,47,25,,1,,,1,1,10003409,2015/11/19 13:27:46.000000000,10003409,2015/11/19 13:27:53.000000000
1423,45,241,1,1,1,1,1,1,10003409,2014/09/01 01:32:34.000000000,10003409,2014/09/01 01:32:46.000000000
1425,4,241,,1,,,,,admin,2014/09/01 02:44:16.000000000,admin,2014/09/01 02:44:18.000000000
1426,45,14,,,,,,,10003409,2014/09/01 02:46:36.000000000,,
1444,28,233,1,1,1,1,1,1,10003409,2014/09/30 13:56:48.000000000,10003409,2014/09/30 13:56:59.000000000
1445,40,30,,,,,,,10003409,2014/10/09 16:24:51.000000000,,
1401,46,25,,1,,,1,1,10003409,2014/08/07 15:16:37.000000000,10101000,2015/10/19 10:48:24.000000000
1436,19,236,,1,,,,,10003409,2014/09/04 09:57:30.000000000,10003409,2014/09/04 09:57:33.000000000
1437,19,241,,1,,,,,10003409,2014/09/04 09:57:41.000000000,10003409,2014/09/04 09:57:43.000000000
1438,19,240,,1,,,,,10003409,2014/09/04 09:57:42.000000000,10003409,2014/09/04 09:57:44.000000000
1963,47,245,,,,,,,88003651,2018/12/20 09:20:38.000000000,,
1430,77,14,,,,,,,admin,2014/09/01 04:37:21.000000000,,
1432,45,238,1,1,1,1,1,1,admin,2014/09/01 04:38:29.000000000,,
1433,10,242,1,1,1,1,1,1,admin,,,
1424,4,242,1,1,1,1,1,1,admin,,,
1446,40,236,,1,,,,,10003409,2014/10/09 16:24:59.000000000,10003409,2014/10/09 16:25:02.000000000
1447,40,102,,1,,,,,10003409,2014/10/09 16:25:00.000000000,10003409,2014/10/09 16:25:03.000000000
2147,65,128,,1,,,,,88003651,2019/12/18 14:48:03.000000000,88003651,2019/12/18 14:48:05.000000000
1449,1,245,1,1,1,1,1,1,admin,2014/11/17 06:49:45.358102000,,
1450,1,246,1,1,1,1,1,1,admin,2014/11/18 06:09:22.673659000,,
1451,4,245,,,,,,,admin,2014/11/18 06:15:56.000000000,,
1453,5,245,,,,,,,admin,2014/11/18 06:17:16.000000000,,
1455,10,245,,,,,,,admin,2014/11/18 06:18:47.000000000,,
1427,45,170,1,1,1,1,1,1,10003409,2014/09/01 02:46:37.000000000,10003409,2014/09/01 13:38:28.000000000
1456,10,246,,,,,,,admin,2014/11/18 06:18:50.000000000,,
1457,10,247,,,,,,,admin,2014/11/18 06:18:53.000000000,,
1458,2,245,,,,,,,88003219,2014/11/18 07:19:10.000000000,,
1439,47,50,,,,,,,10001259,2014/09/16 17:40:49.000000000,,
1473,27,236,,,,,,,10003409,2014/11/21 10:06:04.000000000,,
1474,15,236,,1,,,,,10003409,2014/11/21 10:07:46.000000000,10003409,2014/11/21 10:07:48.000000000
1441,47,213,1,1,1,1,,,10001259,2014/09/16 17:41:05.000000000,10001259,2014/09/16 17:41:13.000000000
1472,38,236,,1,,,,,10003409,2014/11/21 10:05:34.000000000,10003409,2014/11/21 10:08:29.000000000
1475,38,246,,1,,,,,10003409,2014/11/21 10:45:57.000000000,10003409,2014/11/21 10:45:59.000000000
1442,47,214,1,1,1,1,,,10001259,2014/09/16 17:41:07.000000000,10001259,2014/09/16 17:41:15.000000000
1460,27,245,,,,,,,88003219,2014/11/18 07:20:43.000000000,,
1461,27,246,,1,,,,,88003219,2014/11/18 07:20:50.000000000,88003219,2014/11/18 07:21:44.000000000
1463,1,77,,,,,,,admin,2014/11/18 07:53:47.000000000,,
1462,1,79,,,1,,,,admin,2014/11/18 07:53:44.000000000,admin,2014/11/18 07:53:49.000000000
1464,40,245,,,,,,,10003409,2014/11/18 08:27:41.000000000,,
1466,38,245,,,,,,,10003409,2014/11/18 09:04:11.000000000,,
1467,19,245,,,,,,,10003409,2014/11/18 09:05:25.000000000,,
1479,3,246,,1,,,,,10003409,2014/12/04 10:59:30.000000000,10003409,2014/12/04 10:59:31.000000000
1459,2,246,,1,,,,,88003219,2014/11/18 07:19:15.000000000,10003409,2014/12/04 11:00:14.000000000
1465,40,246,,1,,,,,10003409,2014/11/18 08:27:44.000000000,10003409,2018/02/06 14:38:32.000000000
1497,10,252,1,1,1,,,,admin,2015/02/02 10:18:50.729488000,,
1476,45,245,,,,,,,10003409,2014/11/27 09:16:06.000000000,,
1477,45,246,,1,,,,,10003409,2014/11/27 09:16:07.000000000,10003409,2014/11/27 09:16:08.000000000
1478,3,245,,,,,,,10003409,2014/12/04 10:59:28.000000000,,
1492,10,251,1,1,,,,,admin,2015/02/02 08:25:46.775085000,,
1482,19,246,,1,,,,,88003037,2014/12/08 11:33:44.000000000,88003037,2014/12/08 11:33:45.000000000
1469,15,246,,1,,,,,10003409,2014/11/18 09:50:35.000000000,10003363,2014/12/11 11:44:50.000000000
1483,10,250,1,1,,,,,admin,2015/02/02 08:23:15.995720000,,
1484,10,249,1,1,,,,,admin,2015/02/02 08:23:15.995720000,,
1485,10,248,1,1,,,,,admin,2015/02/02 08:23:15.995720000,,
1486,4,250,1,1,,,,,admin,2015/02/02 08:23:15.995720000,,
1488,4,248,1,1,,,,,admin,2015/02/02 08:23:15.995720000,,
1489,1,250,1,1,,,,,admin,2015/02/02 08:23:15.995720000,,
1490,1,249,1,1,,,,,admin,2015/02/02 08:23:15.995720000,,
1491,1,248,1,1,,,,,admin,2015/02/02 08:23:15.995720000,,
1493,1,251,1,1,,,,,admin,2015/02/02 08:25:46.775085000,,
1498,1,252,1,1,1,,,,admin,2015/02/02 10:18:59.577758000,,
151,10,53,1,1,1,1,1,1,,,10101000,2015/02/02 09:40:04.000000000
1487,4,249,0,1,,,,,admin,2015/02/02 08:23:15.995720000,10003409,2015/02/02 11:02:35.000000000
1499,1,247,,,,,,,admin,2015/02/04 11:55:10.000000000,,
1532,48,245,,,,,,,VacantJB03,2015/02/16 16:42:39.000000000,,
1533,48,246,,1,,,,,VacantJB03,2015/02/16 16:42:41.000000000,VacantJB03,2015/02/16 16:42:43.000000000
1435,1,234,1,,1,,1,,admin,2014/09/02 17:24:51.000000000,admin,2014/09/02 17:26:46.000000000
1919,83,223,,,,,,,10001060,2018/09/26 10:34:34.000000000,,
1646,10,296,1,1,1,1,1,1,10101000,2015/12/29 10:21:20.000000000,10101000,2015/12/29 10:22:10.000000000
1647,10,295,1,1,1,1,1,1,10101000,2015/12/29 10:21:21.000000000,10101000,2015/12/29 10:22:11.000000000
1648,10,368,1,1,1,1,1,1,10101000,2015/12/29 10:21:22.000000000,10101000,2015/12/29 10:22:11.000000000
1674,62,246,,1,,,,,10003409,2016/04/01 09:34:02.000000000,10003409,2016/04/01 09:34:04.000000000
1725,70,170,1,1,1,1,1,1,VACANTCCGEM,2017/02/01 16:40:47.000000000,VACANTCCGEM,2017/02/01 16:41:01.000000000
1677,5,376,1,1,1,1,1,1,10101000,2016/05/09 06:32:30.000000000,10101000,2016/05/09 06:33:32.000000000
1731,4,386,1,1,1,1,,,10003409,2017/02/03 08:53:08.000000000,10003409,2017/02/03 08:53:17.000000000
1729,4,385,,1,,,,,10003409,2017/02/03 08:53:04.000000000,10003409,2017/02/03 08:53:19.000000000
1739,38,385,1,1,,,,,10003413,2017/02/07 20:01:46.000000000,10003413,2017/02/07 20:01:50.000000000
1741,38,387,1,1,,,,,10003413,2017/02/07 20:01:47.000000000,10003413,2017/02/07 20:01:52.000000000
1799,77,56,1,1,1,,1,1,10003409,2017/11/10 13:44:48.000000000,10003409,2017/11/10 13:45:14.000000000
1829,77,40,,1,,,,,10003409,2017/11/10 13:50:04.000000000,10003409,2017/11/10 13:50:08.000000000
1740,38,386,1,1,1,1,1,1,10003413,2017/02/07 20:01:47.000000000,10003413,2017/02/07 20:01:58.000000000
1703,10,391,1,1,1,1,1,1,10101000,2016/11/07 23:22:26.000000000,10101000,2016/11/07 23:22:58.000000000
1702,10,390,1,1,1,1,1,1,10101000,2016/11/07 23:22:25.000000000,10101000,2016/11/07 23:22:59.000000000
1701,10,389,1,1,1,1,1,1,10101000,2016/11/07 23:22:24.000000000,10101000,2016/11/07 23:22:59.000000000
1828,77,39,1,1,1,1,,,10003409,2017/11/10 13:50:03.000000000,10003409,2017/11/10 13:50:15.000000000
1830,77,41,,,,,,,10003409,2017/11/10 13:50:18.000000000,,
1757,10,411,,1,,,,,nutech,2017/03/01 14:52:12.000000000,nutech,2017/03/01 14:52:18.000000000
1756,10,410,,1,,,,,nutech,2017/03/01 14:52:11.000000000,nutech,2017/03/01 14:52:18.000000000
1755,10,409,,1,,,,,nutech,2017/03/01 14:52:10.000000000,nutech,2017/03/01 14:52:18.000000000
1754,10,408,,1,,,,,nutech,2017/03/01 14:52:08.000000000,nutech,2017/03/01 14:52:19.000000000
1800,77,55,1,1,1,,1,1,10003409,2017/11/10 13:44:49.000000000,10003409,2017/11/10 13:45:24.000000000
1752,10,406,,1,,,,,nutech,2017/03/01 14:52:07.000000000,nutech,2017/03/01 14:52:21.000000000
1750,10,404,,1,,,,,nutech,2017/03/01 14:52:05.000000000,nutech,2017/03/01 14:52:22.000000000
1749,10,403,,1,,,,,nutech,2017/03/01 14:52:04.000000000,nutech,2017/03/01 14:52:23.000000000
1748,10,402,,1,,,,,nutech,2017/03/01 14:52:03.000000000,nutech,2017/03/01 14:52:23.000000000
1747,10,401,,1,,,,,nutech,2017/03/01 14:52:03.000000000,nutech,2017/03/01 14:52:24.000000000
1745,10,398,,1,,,,,nutech,2017/03/01 14:52:00.000000000,nutech,2017/03/01 14:52:25.000000000
1759,10,413,,0,,,,,nutech,2017/03/01 14:52:15.000000000,nutech,2017/03/01 17:53:53.000000000
1832,77,94,,1,,,,,10003409,2017/11/10 13:50:20.000000000,10003409,2017/11/10 13:50:22.000000000
1413,10,236,,,,,0,,admin,2014/08/31 23:18:21.000000000,10101000,2017/04/25 01:38:21.000000000
1852,77,246,,1,,,,,10003409,2017/11/10 13:53:33.000000000,10003409,2017/11/10 13:53:38.000000000
1803,77,53,1,1,1,0,1,1,10003409,2017/11/10 13:44:54.000000000,10003409,2017/11/10 13:45:39.000000000
1773,10,422,1,1,1,1,1,1,10003409,2017/04/25 02:45:24.000000000,10003409,2017/04/25 02:45:36.000000000
1805,77,231,1,1,1,1,,,10003409,2017/11/10 13:46:07.000000000,10003409,2017/11/10 13:46:31.000000000
1831,77,44,1,1,1,1,,,10003409,2017/11/10 13:50:19.000000000,10003409,2017/11/10 13:50:25.000000000
1807,77,249,0,1,,,,,10003409,2017/11/10 13:46:10.000000000,10003409,2017/11/10 13:46:46.000000000
1833,77,236,,1,,,,,10003409,2017/11/10 13:50:29.000000000,10003409,2017/11/10 13:50:30.000000000
1834,77,102,,1,,,,,10003409,2017/11/10 13:50:32.000000000,10003409,2017/11/10 13:50:53.000000000
1810,77,287,1,1,1,1,1,1,10003409,2017/11/10 13:46:54.000000000,10003409,2017/11/10 13:47:19.000000000
1812,77,289,1,1,1,1,1,1,10003409,2017/11/10 13:46:58.000000000,10003409,2017/11/10 13:47:29.000000000
1841,77,386,1,1,1,1,1,1,10003409,2017/11/10 13:51:47.000000000,10003409,2017/11/10 13:51:54.000000000
1842,77,387,,1,,,,,10003409,2017/11/10 13:51:48.000000000,10003409,2017/11/10 13:51:56.000000000
1835,77,240,1,1,1,1,,,10003409,2017/11/10 13:50:49.000000000,10003409,2017/11/10 13:50:56.000000000
1836,77,241,,1,,,,,10003409,2017/11/10 13:51:03.000000000,10003409,2017/11/10 13:51:04.000000000
1813,77,293,1,1,1,1,1,1,10003409,2017/11/10 13:46:59.000000000,10003409,2017/11/10 13:47:36.000000000
1837,77,221,,,,,,,10003409,2017/11/10 13:51:07.000000000,,
1816,77,34,1,1,1,,,,10003409,2017/11/10 13:47:59.000000000,10003409,2017/11/10 13:48:09.000000000
1818,77,32,,1,,,,,10003409,2017/11/10 13:48:12.000000000,10003409,2017/11/10 13:48:35.000000000
1819,77,33,,1,,,,,10003409,2017/11/10 13:48:14.000000000,10003409,2017/11/10 13:48:36.000000000
1823,77,106,,1,,,,,10003409,2017/11/10 13:48:56.000000000,10003409,2017/11/10 13:48:58.000000000
1825,77,194,,,,,,,10003409,2017/11/10 13:49:39.000000000,,
1826,77,196,1,1,1,1,1,1,10003409,2017/11/10 13:49:40.000000000,10003409,2017/11/10 13:49:58.000000000
1843,77,21,,,,,,,10003409,2017/11/10 13:52:06.000000000,,
1844,77,59,,1,,,,,10003409,2017/11/10 13:52:09.000000000,10003409,2017/11/10 13:52:12.000000000
1845,77,127,,1,,,,,10003409,2017/11/10 13:52:10.000000000,10003409,2017/11/10 13:52:13.000000000
1846,77,128,,,,,,,10003409,2017/11/10 13:52:15.000000000,,
1847,77,23,,,,,,,10003409,2017/11/10 13:52:32.000000000,,
1838,77,223,1,1,1,1,1,1,10003409,2017/11/10 13:51:09.000000000,10003409,2017/11/10 13:51:22.000000000
1840,77,385,,1,,,,,10003409,2017/11/10 13:51:46.000000000,10003409,2017/11/10 13:51:50.000000000
1853,77,229,,1,,,,,10003409,2017/11/10 13:54:42.000000000,10003409,2017/11/10 13:54:45.000000000
1848,77,25,,1,,,,,10003409,2017/11/10 13:52:33.000000000,10003409,2017/11/10 13:52:35.000000000
1849,77,26,,,,,,,10003409,2017/11/10 13:52:44.000000000,,
1850,77,28,,1,,,,,10003409,2017/11/10 13:52:46.000000000,10003409,2017/11/10 13:52:47.000000000
1854,77,228,,1,,,,,10003409,2017/11/10 13:54:42.000000000,10003409,2017/11/10 13:54:46.000000000
1882,46,388,,1,,,,,burhan,2018/04/05 17:13:22.000000000,burhan,2018/04/05 17:13:27.000000000
1429,77,170,1,1,1,1,1,1,admin,2014/09/01 04:36:51.000000000,10003409,2017/11/10 13:53:01.000000000
1851,77,245,,,,,,,10003409,2017/11/10 13:53:32.000000000,,
1883,40,34,,1,,,,,burhan,2018/04/20 13:58:36.000000000,burhan,2018/04/20 13:58:39.000000000
1864,79,424,1,1,1,,,,10003017,2018/01/09 11:59:54.000000000,10003017,2018/01/09 12:00:11.000000000
1862,79,171,1,1,1,1,1,1,10003017,2018/01/09 11:59:17.000000000,10002988,2018/01/17 15:45:37.000000000
1870,79,246,,1,,,,,10003017,2018/01/09 12:00:34.000000000,10003017,2018/01/09 12:00:35.000000000
705,19,53,1,1,1,1,1,1,,,burhan,2018/06/08 09:57:03.000000000
1881,10,441,1,1,1,1,1,1,DODY,2018/03/15 11:25:33.000000000,DODY,2018/03/15 11:25:43.000000000
1871,79,242,1,1,1,1,1,1,DODY,2018/01/17 17:56:13.000000000,DODY,2018/01/17 17:56:20.000000000
1875,68,246,,1,,,,,burhan,2018/03/07 13:42:59.000000000,burhan,2018/03/07 13:43:02.000000000
1877,82,246,,1,,,,,burhan,2018/03/07 13:50:33.000000000,burhan,2018/03/07 13:50:35.000000000
1885,3,388,,1,,,,,burhan,2018/07/27 10:13:13.000000000,burhan,2018/07/27 10:13:15.000000000
1886,3,385,,1,,,,,burhan,2018/07/27 10:13:31.000000000,burhan,2018/07/27 10:13:33.000000000
1887,3,387,,1,,,,,burhan,2018/07/27 10:13:35.000000000,burhan,2018/07/27 10:13:36.000000000
1888,3,21,,,,,,,burhan,2018/07/27 10:13:43.000000000,,
1889,3,23,,,,,,,burhan,2018/07/27 10:14:06.000000000,,
1890,3,25,,1,,,,,burhan,2018/07/27 10:14:09.000000000,burhan,2018/07/27 10:14:12.000000000
1891,4,392,,1,,,,,10001220,2018/08/14 13:34:24.000000000,10001220,2018/08/14 13:34:29.000000000
1892,4,393,,1,,,,,10001220,2018/08/14 13:34:27.000000000,10001220,2018/08/14 13:34:30.000000000
1902,83,225,,1,,,,,10001060,2018/09/26 10:28:05.000000000,10001060,2018/09/26 10:28:07.000000000
1904,83,17,,1,,,,,10001060,2018/09/26 10:28:15.000000000,10001060,2018/09/26 10:28:19.000000000
1649,19,294,1,1,1,1,1,1,10003409,2015/12/30 10:48:04.000000000,10003409,2015/12/30 10:48:12.000000000
1675,10,376,1,1,1,1,1,1,10101000,2016/05/09 06:31:29.000000000,10101000,2016/05/09 06:31:34.000000000
1678,19,376,,1,,,,,10003409,2016/05/16 10:48:23.000000000,10003409,2016/05/16 10:48:24.000000000
1650,19,296,1,1,1,1,1,1,10003409,2015/12/30 10:48:05.000000000,10003409,2015/12/30 10:48:16.000000000
1727,70,30,,,,,,,VACANTCCGEM,2017/02/01 16:42:29.000000000,,
216,2,34,1,1,1,,,,,,10003409,2017/02/06 11:05:38.000000000
1651,19,295,,1,1,1,1,1,10003409,2015/12/30 10:48:05.000000000,10003409,2015/12/30 10:48:19.000000000
1704,65,392,1,1,1,1,1,1,10101000,2016/11/07 23:52:21.000000000,10101000,2016/11/07 23:52:27.000000000
1679,10,377,1,1,1,1,1,1,88003293,2016/06/08 05:51:22.000000000,88003293,2016/06/08 05:51:28.000000000
1652,19,368,1,1,1,1,1,1,10003409,2015/12/30 10:48:06.000000000,10003409,2015/12/30 10:48:24.000000000
1801,77,17,,1,,,,,10003409,2017/11/10 13:44:51.000000000,10003409,2017/11/10 13:45:27.000000000
1654,54,30,,,,,,,10003409,2016/02/12 14:37:37.000000000,,
1655,54,236,,,,,,,10003409,2016/02/12 14:37:43.000000000,,
1656,54,102,,1,,,,,10003409,2016/02/12 14:38:06.000000000,10003409,2016/02/12 14:38:07.000000000
1657,54,241,,1,,,,,10003409,2016/02/12 14:38:17.000000000,10003409,2016/02/12 14:38:18.000000000
1658,54,221,,1,,,,,10003409,2016/02/12 14:38:20.000000000,10003409,2016/02/12 14:38:21.000000000
1659,54,223,,1,,,,,10003409,2016/02/12 14:38:23.000000000,10003409,2016/02/12 14:38:25.000000000
1734,65,385,1,1,,,,,10003413,2017/02/07 19:59:00.000000000,10003413,2017/02/07 19:59:06.000000000
1705,65,393,1,1,1,1,1,1,10101000,2016/11/07 23:52:22.000000000,10101000,2016/11/07 23:52:30.000000000
1682,3,235,1,1,1,1,1,1,10003409,2016/08/24 09:47:39.000000000,10003409,2016/08/24 09:47:44.000000000
1660,10,369,1,1,1,1,1,1,10101000,2016/02/23 06:19:51.000000000,10101000,2016/02/23 06:19:59.000000000
1661,47,30,,,,,,,10003409,2016/02/26 13:54:43.000000000,,
1662,47,236,,,,,,,10003409,2016/02/26 13:54:52.000000000,,
1663,47,221,,,,,,,10003409,2016/02/26 13:54:54.000000000,,
1683,3,236,0,0,0,0,0,0,10003409,2016/08/24 19:36:22.000000000,50002084,2017/09/07 18:09:11.000000000
1712,10,395,1,1,1,1,1,1,nutech,2016/12/16 14:19:35.000000000,nutech,2016/12/16 14:19:46.000000000
1713,10,396,1,1,1,1,1,1,nutech,2016/12/16 14:19:36.000000000,nutech,2016/12/16 14:19:46.000000000
1664,47,222,,1,1,,1,1,10003409,2016/02/26 13:54:54.000000000,10003409,2016/02/26 13:55:11.000000000
1665,47,223,,1,1,,1,1,10003409,2016/02/26 13:54:55.000000000,10003409,2016/02/26 13:55:11.000000000
1714,66,50,,,,,,,10003409,2017/01/10 14:25:52.000000000,,
1706,65,394,1,1,1,1,1,1,10101000,2016/11/07 23:52:23.000000000,10101000,2016/11/07 23:52:34.000000000
1685,3,170,1,1,1,1,1,1,10003409,2016/08/24 19:37:12.000000000,10003409,2016/08/24 19:37:17.000000000
1666,2,235,,,1,1,1,1,10003409,2016/03/04 16:19:54.000000000,10003409,2016/03/04 16:20:04.000000000
1667,10,370,,,,,,,88003293,2016/03/08 05:27:52.000000000,,
2182,65,31,,1,,,,,88001549,2020/02/12 15:10:18.000000000,88001549,2020/02/12 15:10:20.000000000
1707,65,30,,,,,,,10101000,2016/11/07 23:52:44.000000000,,
1687,3,248,1,,,,,,88003587,2016/09/27 11:23:18.000000000,88003587,2016/09/27 11:23:19.000000000
1715,66,17,,1,,,,,10003409,2017/01/10 14:25:59.000000000,10003409,2017/01/10 14:28:41.000000000
1717,66,245,,,,,,,10003409,2017/01/10 14:35:26.000000000,,
1718,66,246,,1,,,,,10003409,2017/01/10 14:35:32.000000000,10003409,2017/01/10 14:35:36.000000000
1688,3,249,1,1,1,,,,88003587,2016/09/27 11:23:21.000000000,88003587,2016/09/27 11:23:25.000000000
1689,3,250,1,1,1,,,,88003587,2016/09/27 11:23:22.000000000,88003587,2016/09/27 11:23:25.000000000
1708,65,389,1,1,1,1,1,1,10003409,2016/11/08 09:19:12.000000000,10003409,2016/11/08 09:19:20.000000000
1775,3,34,1,1,,,,,VacantCCErafone,2017/04/28 17:56:05.000000000,VacantCCErafone,2017/04/28 17:56:09.000000000
1776,10,423,,,,,,,andedi,2017/05/02 01:24:54.000000000,,
1736,65,387,1,1,,,,,10003413,2017/02/07 19:59:02.000000000,10003413,2017/02/07 19:59:12.000000000
1767,10,418,1,1,1,1,1,1,nutech,2017/04/03 11:14:15.000000000,nutech,2017/04/03 11:37:38.000000000
1735,65,386,1,1,1,1,,1,10003413,2017/02/07 19:59:01.000000000,10003413,2017/02/07 19:59:18.000000000
1709,65,390,1,1,1,1,1,1,10003409,2016/11/08 09:19:15.000000000,10003409,2016/11/08 09:19:24.000000000
1742,68,23,,,,,,,10003409,2017/02/09 14:18:48.000000000,,
1743,68,25,,1,,,,,10003409,2017/02/09 14:18:49.000000000,10003409,2017/02/09 14:18:50.000000000
1744,10,397,,,,,,,nutech,2017/03/01 14:49:03.000000000,,
1710,65,391,1,1,1,1,1,1,10003409,2016/11/08 09:19:16.000000000,10003409,2016/11/08 09:19:29.000000000
1760,10,414,,1,,,,,nutech,2017/03/01 16:05:18.000000000,nutech,2017/03/01 16:05:19.000000000
1761,10,415,,1,,,,,nutech,2017/03/01 20:51:20.000000000,nutech,2017/03/01 20:51:20.000000000
1763,68,14,,,,,,,10003409,2017/03/06 14:50:19.000000000,,
1711,4,380,1,1,1,1,1,1,10003409,2016/11/08 13:46:03.000000000,10003409,2016/11/08 13:46:18.000000000
1777,10,424,,,,,,,andedi,2017/05/02 01:24:57.000000000,,
1764,68,171,1,1,1,,,,10003409,2017/03/06 14:50:21.000000000,10003409,2017/03/06 14:50:25.000000000
1771,4,422,1,1,1,1,1,1,DODY,2017/04/25 00:31:43.000000000,DODY,2017/04/25 00:31:53.000000000
1765,68,170,1,1,1,,,,andedi,2017/03/06 14:55:28.000000000,andedi,2017/03/08 16:19:16.000000000
1778,10,427,,,,,,,andedi,2017/05/02 01:25:00.000000000,,
1779,10,426,,,,,,,andedi,2017/05/02 01:25:01.000000000,,
1780,10,428,,,,,,,andedi,2017/05/02 01:25:01.000000000,,
1781,10,425,,,,,,,andedi,2017/05/02 01:25:02.000000000,,
1766,10,417,1,1,1,1,1,1,10101000,2017/04/03 10:54:09.000000000,10101000,2017/04/03 10:54:12.000000000
1806,77,248,1,1,,,,,10003409,2017/11/10 13:46:08.000000000,10003409,2017/11/10 13:46:32.000000000
1769,10,420,,,,,,,robai,2017/04/05 08:07:19.000000000,,
1783,73,245,,,,,,,10003409,2017/05/04 10:22:37.000000000,,
1782,73,246,,1,,,,,10003409,2017/05/04 10:22:36.000000000,10003409,2017/05/04 10:22:39.000000000
1414,10,241,0,0,0,0,0,0,admin,2014/08/31 23:18:21.000000000,10101000,2017/04/25 01:38:11.000000000
1772,10,238,1,1,1,1,1,1,robai,2017/04/25 01:45:04.000000000,,
1770,19,417,1,1,1,1,1,1,10003409,2017/04/05 10:53:35.000000000,10003409,2017/04/05 10:54:28.000000000
1808,77,250,1,1,,,,,10003409,2017/11/10 13:46:11.000000000,10003409,2017/11/10 13:46:36.000000000
1802,77,52,1,1,1,,1,1,10003409,2017/11/10 13:44:52.000000000,10003409,2017/11/10 13:45:32.000000000
1804,77,213,,1,,,,,10003409,2017/11/10 13:45:49.000000000,10003409,2017/11/10 13:45:51.000000000
1814,77,380,1,1,1,1,1,1,10003409,2017/11/10 13:47:49.000000000,10003409,2017/11/10 13:47:55.000000000
1774,10,421,1,1,1,1,1,1,10101000,2017/04/25 03:19:26.000000000,10101000,2017/04/25 03:19:29.000000000
1817,77,31,,1,,,,,10003409,2017/11/10 13:48:11.000000000,10003409,2017/11/10 13:48:34.000000000
1811,77,288,1,1,1,1,1,1,10003409,2017/11/10 13:46:55.000000000,10003409,2017/11/10 13:47:24.000000000
1860,79,14,,,,,,,10003017,2018/01/09 11:59:10.000000000,,
1820,77,169,,1,,,,,10003409,2017/11/10 13:48:15.000000000,10003409,2017/11/10 13:48:36.000000000
1863,79,423,,,,,,,10003017,2018/01/09 11:59:50.000000000,,
1821,77,201,1,1,1,,,,10003409,2017/11/10 13:48:47.000000000,10003409,2017/11/10 13:48:49.000000000
1824,77,200,,1,,,,,10003409,2017/11/10 13:49:00.000000000,10003409,2017/11/10 13:49:01.000000000
1865,79,427,1,1,1,,,,10003017,2018/01/09 11:59:56.000000000,10003017,2018/01/09 12:00:16.000000000
1827,77,38,,,,,,,10003409,2017/11/10 13:50:02.000000000,,
1872,40,23,,,,,,,10003409,2018/02/06 14:37:53.000000000,,
1874,68,245,,,,,,,burhan,2018/03/07 13:42:57.000000000,,
1876,82,245,,,,,,,burhan,2018/03/07 13:50:29.000000000,,
1903,83,50,,,,,,,10001060,2018/09/26 10:28:11.000000000,,
1893,10,442,0,1,,,,,burhan,2018/08/20 23:08:37.000000000,burhan,2018/08/20 23:42:07.000000000
1894,10,443,,1,,,,,DODY,2018/09/07 01:49:01.000000000,DODY,2018/09/07 01:49:04.000000000
1895,10,444,,1,,,,,DODY,2018/09/07 01:49:07.000000000,DODY,2018/09/07 01:49:16.000000000
1896,10,445,,1,,,,,DODY,2018/09/07 01:49:08.000000000,DODY,2018/09/07 01:49:17.000000000
